Id,SalePrice
2852.0,12.468555
2853.0,11.939911
2854.0,12.620234
2855.0,12.222446
2856.0,12.012634
2857.0,12.198274
2858.0,12.247713
2859.0,11.980747
2860.0,12.509115
2861.0,12.725711
2862.0,12.485103
2863.0,12.379999
2864.0,12.007631
2865.0,12.183673
2866.0,12.6200485
2867.0,12.43554
2868.0,12.541013
2869.0,12.35416
2870.0,12.68816
2871.0,12.634419
2872.0,12.397975
2873.0,12.501939
2874.0,12.346803
2875.0,12.382919
2876.0,12.240449
2877.0,12.379
2878.0,12.453718
2879.0,12.380949
2880.0,12.511057
2881.0,12.14684
2882.0,12.242539
2883.0,11.978049
2884.0,12.405876
2885.0,12.431633
2886.0,12.383
2887.0,12.36807
2888.0,12.668978
2889.0,12.52851
2890.0,12.576583
2891.0,12.567216
2892.0,12.117327
2893.0,12.410685
2894.0,12.374267
2895.0,12.343488
2896.0,12.3717375
2897.0,12.098123
2898.0,11.989624
2899.0,12.265495
2900.0,12.350251
2901.0,12.009644
2902.0,12.493836
2903.0,12.037063
2904.0,12.102754
2905.0,11.746377
2906.0,11.982624
2907.0,12.042518
2908.0,12.262611
2909.0,11.976683
2910.0,11.435742
2911.0,11.987604
2912.0,12.176706
2913.0,11.986528
2914.0,12.162371
2915.0,12.069587
2916.0,12.235028
2917.0,12.17632
2918.0,12.012879
2919.0,12.308279
,12.397629
,12.399767
,12.394161
,12.430562
,12.706948
,11.869245
,12.057182
,11.450517
,11.622326
,12.109233
,11.550349
,11.821482
,11.510169
,12.631284
,12.60469
,12.568716
,12.357521
,12.416884
,12.270794
,12.609622
,12.386485
,12.847886
,12.779375
,11.638993
,12.414121
,11.964918
,12.055518
,12.380072
,11.696987
,11.772811
,12.333937
,11.743551
,11.608073
,11.608073
,11.743551
,12.416227
,12.064445
,12.570314
